		System grid disp. elec. PV CE (kgCO2/h)	Room cooling plant sens. load (kW)	Chillers energy (kBtu/h)	Ap Sys chillers energy (kBtu/h)	Room dehum. plant load (kW)	System air sens. clg. load (kW)	System air lat. clg. load (kW)	Aux vent sens. clg. load (kW)	Aux vent lat. clg. load (kW)	Chillers load (kW)	Ap Sys chillers load (kW)	Ap Sys aux + DHW/solar pumps energy (kBtu/h)	Ap Sys heat rej fans/pumps energy (kBtu/h)	PV generated electricity (kBtu/h)	DHW heating demand (kW)	Total nat. gas CE (kgCO2/h)	Total elec. CE (kgCO2/h)
																		
Date	Time	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps	18 Havelock-test-Newcastle.aps
	01:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.6	0.1
	01:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.6	0.1
	02:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.6	0.1
	02:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.6	0.1
	03:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.6	0.1
	03:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.6	0.1
	04:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.6	0.1
	04:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	05:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	05:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	06:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	06:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	07:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	07:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	08:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.000	1.1617	0.5	0.2
	08:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.001	1.1617	0.5	0.2
	09:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.007	1.1617	0.4	0.2
	09:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.018	1.1617	0.4	0.2
	10:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.027	1.1617	0.4	0.2
	10:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.033	1.1617	0.4	0.2
	11:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.038	1.1617	0.4	0.2
	11:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.041	1.1617	0.4	0.2
	12:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.040	1.1617	0.4	0.2
	12:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.035	1.1617	0.4	0.2
	13:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.028	1.1617	0.4	0.2
	13:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.020	1.1617	0.4	0.2
	14:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.018	1.1617	0.4	0.2
	14:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.020	1.1617	0.4	0.2
	15:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.015	1.1617	0.4	0.2
	15:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.004	1.1617	0.4	0.2
	16:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.2
	16:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.2
	17:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.2
	17:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.2
	18:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.3
	18:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.3
	19:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.3
	19:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.3
	20:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.2
	20:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.2
	21:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.2
	21:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.2
	22:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.3
	22:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.3
	23:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	23:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
Thu, 05/Jan	00:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	00:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	01:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	01:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	02:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	02:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	03:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	03:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	04:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	04:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	05:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	05:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	06:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	06:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	07:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	07:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	08:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.005	1.1617	0.5	0.2
	08:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.019	1.1617	0.5	0.2
	09:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.040	1.1617	0.5	0.2
	09:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.068	1.1617	0.5	0.2
	10:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.092	1.1617	0.5	0.2
	10:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.109	1.1617	0.4	0.2
	11:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.129	1.1617	0.4	0.2
	11:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.154	1.1617	0.4	0.2
	12:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.146	1.1617	0.4	0.2
	12:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.105	1.1617	0.4	0.2
	13:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.096	1.1617	0.4	0.2
	13:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.117	1.1617	0.4	0.2
	14:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.102	1.1617	0.4	0.2
	14:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.063	1.1617	0.4	0.2
	15:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.032	1.1617	0.4	0.2
	15:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.009	1.1617	0.4	0.2
	16:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.2
	16:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.2
	17:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.2
	17:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.2
	18:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.3
	18:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.3
	19:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.3
	19:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.3
	20:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.2
	20:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.2
	21:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.2
	21:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.4	0.2
	22:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.3
	22:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.3
	23:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	23:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
Fri, 06/Jan	00:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	00:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	01:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	01:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	02:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	02:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	03:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	03:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	04:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	04:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	05:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	05:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	06:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	06:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	07:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	07:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	08:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.002	1.1617	0.5	0.2
	08:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.006	1.1617	0.5	0.2
	09:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.024	1.1617	0.5	0.2
	09:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.061	1.1617	0.5	0.2
	10:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.073	1.1617	0.5	0.2
	10:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.048	1.1617	0.5	0.2
	11:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.034	1.1617	0.5	0.2
	11:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.037	1.1617	0.5	0.2
	12:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.035	1.1617	0.5	0.2
	12:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.028	1.1617	0.5	0.2
	13:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.021	1.1617	0.5	0.2
	13:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.015	1.1617	0.5	0.2
	14:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.011	1.1617	0.5	0.2
	14:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.008	1.1617	0.5	0.2
	15:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.004	1.1617	0.5	0.2
	15:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.001	1.1617	0.5	0.2
	16:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.2
	16:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.2
	17:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.2
	17:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.2
	18:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.3
	18:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.3
	19:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.3
	19:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.3
	20:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.2
	20:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.2
	21:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.2
	21:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.2
	22:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.3
	22:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.3
	23:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	23:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
Sat, 07/Jan	00:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	00:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	01:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	01:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	02:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	02:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	03:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	03:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	04:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	04:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	05:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	05:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	06:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	06:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	07:15	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	07:45	0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	0.000	1.1617	0.5	0.1
	08:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.003	1.1617	0.5	0.2
	08:45	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.011	1.1617	0.5	0.2
	09:15	-0.0	0.0000	0.000	0.000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.135	0.000	-0.024	1.1617	0.5	0.2
